fecha,1_5MA,1_desviacion_estandar_relativa,1_5MA_desviacion_estandar_relativa,1_RoC_anual,4_5MA,4_desviacion_estandar_relativa,4_5MA_desviacion_estandar_relativa,4_RoC_anual,5_5MA,5_desviacion_estandar_relativa,5_5MA_desviacion_estandar_relativa,5_RoC_anual,6_5MA,6_desviacion_estandar_relativa,6_5MA_desviacion_estandar_relativa,6_RoC_anual,7_5MA,7_desviacion_estandar_relativa,7_5MA_desviacion_estandar_relativa,7_RoC_anual,8_5MA,8_desviacion_estandar_relativa,8_5MA_desviacion_estandar_relativa,8_RoC_anual,9_5MA,9_desviacion_estandar_relativa,9_5MA_desviacion_estandar_relativa,9_RoC_anual,10_5MA,10_desviacion_estandar_relativa,10_5MA_desviacion_estandar_relativa,10_RoC_anual,11_5MA,11_desviacion_estandar_relativa,11_5MA_desviacion_estandar_relativa,11_RoC_anual,12_5MA,12_desviacion_estandar_relativa,12_5MA_desviacion_estandar_relativa,12_RoC_anual,13_5MA,13_desviacion_estandar_relativa,13_5MA_desviacion_estandar_relativa,13_RoC_anual,14_5MA,14_desviacion_estandar_relativa,14_5MA_desviacion_estandar_relativa,14_RoC_anual,15_5MA,15_desviacion_estandar_relativa,15_5MA_desviacion_estandar_relativa,15_RoC_anual,16_5MA,16_desviacion_estandar_relativa,16_5MA_desviacion_estandar_relativa,16_RoC_anual,17_5MA,17_desviacion_estandar_relativa,17_5MA_desviacion_estandar_relativa,17_RoC_anual,18_5MA,18_desviacion_estandar_relativa,18_5MA_desviacion_estandar_relativa,18_RoC_anual,19_5MA,19_desviacion_estandar_relativa,19_5MA_desviacion_estandar_relativa,19_RoC_anual,21_5MA,21_desviacion_estandar_relativa,21_5MA_desviacion_estandar_relativa,21_RoC_anual,22_5MA,22_desviacion_estandar_relativa,22_5MA_desviacion_estandar_relativa,22_RoC_anual,23_5MA,23_desviacion_estandar_relativa,23_5MA_desviacion_estandar_relativa,23_RoC_anual,24_5MA,24_desviacion_estandar_relativa,24_5MA_desviacion_estandar_relativa,24_RoC_anual,25_5MA,25_desviacion_estandar_relativa,25_5MA_desviacion_estandar_relativa,25_RoC_anual,26_5MA,26_desviacion_estandar_relativa,26_5MA_desviacion_estandar_relativa,26_RoC_anual,27_5MA,27_desviacion_estandar_relativa,27_5MA_desviacion_estandar_relativa,27_RoC_anual,28_5MA,28_desviacion_estandar_relativa,28_5MA_desviacion_estandar_relativa,28_RoC_anual,29_5MA,29_desviacion_estandar_relativa,29_5MA_desviacion_estandar_relativa,29_RoC_anual,30_5MA,30_desviacion_estandar_relativa,30_5MA_desviacion_estandar_relativa,30_RoC_anual,31_5MA,31_desviacion_estandar_relativa,31_5MA_desviacion_estandar_relativa,31_RoC_anual,32_5MA,32_desviacion_estandar_relativa,32_5MA_desviacion_estandar_relativa,32_RoC_anual,34_5MA,34_desviacion_estandar_relativa,34_5MA_desviacion_estandar_relativa,34_RoC_anual,35_5MA,35_desviacion_estandar_relativa,35_5MA_desviacion_estandar_relativa,35_RoC_anual,40_5MA,40_desviacion_estandar_relativa,40_5MA_desviacion_estandar_relativa,40_RoC_anual,41_5MA,41_desviacion_estandar_relativa,41_5MA_desviacion_estandar_relativa,41_RoC_anual,42_5MA,42_desviacion_estandar_relativa,42_5MA_desviacion_estandar_relativa,42_RoC_anual,43_5MA,43_desviacion_estandar_relativa,43_5MA_desviacion_estandar_relativa,43_RoC_anual
1996-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997-12-31,,,,0.2729773647300302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.10188509874326757,,,,,,,,,,,,0.1365049234784672,,,,0.1365049234784672,,,,0.13459098215041032,,,,0.09727626459143957,,,,,,,,,,,,0.1569137898509716,,,,0.24093699515347344,,,,,,,,,,,,0.16455828132939,,,,-1.6666666666666667,,,,1.9999999999999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4285714285714286,,,,0.1422264968205753
1998-12-31,,,,0.0742114279955659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.019633401221996083,,,,,,,,,,,,0.025829888513090316,,,,0.025829888513090316,,,,0.028929317029525725,,,,0.054991816693944484,,,,,,,,,,,,0.05655491781894062,,,,0.08561460150493394,,,,,,,,,,,,0.12900724929520746,,,,-1.0,,,,1.3333333333333335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.32674846625766873,,,,0.1389585529264954
1999-12-31,,,,0.0350801483510641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.13404841802492795,,,,,,,,,,,,0.006997020465979498,,,,0.006997020465979498,,,,0.022101449275362395,,,,0.0921501706484642,,,,,,,,,,,,-0.03165916624997678,,,,-0.00734976687964084,,,,,,,,,,,,-0.016952339335134847,,,,-inf,,,,-3.5714285714285716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16191158790344962,,,,0.14297749671572269
2000-12-31,30493.306666666664,0.14109122617005046,,0.03425981873111783,,,,,,,,,,,,,,,,0.10645624103299856,,,,,,,,,,,,,,,,0.4869208950520014,8.664100000000001,0.11598923597584461,,0.04665785997357985,,,,,,,,,15587.946666666667,0.06606712295075746,,-0.08724913599708972,15587.946666666667,0.06606712295075746,,-0.08724913599708972,13088.0,0.07514716187047935,,-0.1278270116979794,2540.1066666666666,0.08661366477964248,,-0.0643465909090909,,,,,,,,,10160.246666666668,0.07566897968364865,,0.0029165670571360547,12876.45,0.11602138488672488,,-0.01650086074114343,,,,,,,,,61382.596666666665,0.10516890340197975,,-0.05153747585586477,-0.06,-3.027650354097492,,0.0,-0.28,-3.5391397548107126,,-0.6111111111111112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7867.4800000000005,0.29086764328476583,,-0.049646801313302125,95.63969999999999,0.2059577638629289,,0.13485671421764245
2001-12-31,28862.640000000003,0.2701174128743588,,-0.5550622188467605,,,,,,,,,,,,,,,,-0.3775933609958506,,,,,,,,,,,,,,,,15.437089969518965,8.428766666666666,0.1684055452258685,,-0.3689418416801292,,,,,,,,,15174.679999999998,0.12337804459598889,,-0.20406536468712633,14970.279999999999,0.15444263425328797,,-0.27195429786103364,12540.2,0.16348212811561713,,-0.2617460575516176,2470.2400000000002,0.14451602060538696,,-0.28723242750872935,,,,,,,,,10496.646666666667,0.019609960898224716,,0.0027650648360031393,14671.116666666669,0.1784092875995448,,0.4216647259112951,,,,,,,,,61295.52999999999,0.10813700016767541,,-0.19120811852588682,-0.02,-6.519202405202649,,0.0,-0.6,-1.8181186857726193,,1.1428571428571428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6954.68,0.5918292055877155,,-1.0,111.06604,0.23414007371112777,,0.22513795730519726
2002-12-31,25004.04,0.44978611446982764,,-0.3122373949579832,,,,,,,,,,,,,,,,1.8416666666666668,,,,,,,,,,,,,,,,-0.9484205006404455,12.3701,0.7105979446342617,,3.4623999999999997,,,,,,,,,17811.68,0.37024909607251505,,1.4328993490235353,15537.48,0.18615748397743564,,0.7155109489051095,13147.6,0.20650410632941765,,0.81116494164281,2452.04,0.14720765849309883,,0.25292864749733757,,,,9.369739478957916,,,,,11390.98,0.16249164453026152,,0.39707140819625364,14026.65,0.24633434946428265,,-0.5033696215655781,,,,,,,,,56407.92999999999,0.24060053261944803,,-0.3071192052980133,-0.020000000000000007,-6.519202405202647,,-3.0,7.5200000000000005,2.484717321446567,,-28.266666666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5650.68,0.9171828683307724,,,139.07338,0.3667058173584521,,0.48986500054888715
2003-12-31,21432.2,0.5278771448572448,,0.3477472317678503,,,,,,,,-0.12797619047619035,,,,,10.913124999999999,0.6260429482955355,,-0.8680351906158358,,,,,,,,,,,,,45.042595238095245,1.8491140976659468,,-0.839,11.5033,0.8235514011066544,,-0.8562208676945142,,,,,,,,,23814.2,0.5970126278971672,,0.5914033823882543,18325.0,0.3975683080768792,,0.6123816615253697,15713.8,0.42444329080208776,,0.6190041947838774,2673.3599999999997,0.249563284567349,,0.5660858478538036,,,,0.5532901729635713,,,,,13838.5,0.3941964901863586,,0.5678894711767508,14507.970000000001,0.24797422274042316,,0.7019832985386221,,,,,,,,,49102.770000000004,0.32359161579603724,,-0.1251635660237811,0.02,8.215838362577491,,0.0,8.120000000000001,2.273166840718781,,-0.9095354523227384,,,,,,,,0.036646979292677795,,,,,,,,,,,,,,,,,,,,,,,,,3920.6,1.3700455873567992,,,170.85268000000002,0.3734098168825764,,0.1362650999188142
2004-12-31,18741.4,0.4939836986410436,0.37657111940250504,0.3914583185778029,,,,,,,,0.013651877133105783,,,,,9.535,0.78658309295668,,0.4222222222222223,,,,,,,,,,,,,43.87609523809524,1.9139484081824762,,0.30434782608695654,10.104800000000001,1.0220640358429196,0.5681216325571098,-0.3840399002493765,,,,,,,,,31011.0,0.5852388467850629,0.3483891476602983,0.13118923929210413,22551.2,0.4918445282981589,0.2592160155113038,0.24106082596648637,19657.8,0.5247218781136112,0.2788597130462426,0.27013630731102856,2869.96,0.29328465130998305,0.18423705595109205,0.03093622795115336,,,,-0.07601866251944012,,,,0.2531548349245294,17869.0,0.49080029123589036,0.22855347330687675,0.32873203976212184,17293.32,0.3954948160228464,0.2368468121427644,0.7002759889604415,,,,0.2169186522071822,,,,,43600.72,0.2985938677810462,0.21521838395323734,0.2560642518046432,0.2,1.8371173070873836,-1.2026198989675827,3.0,9.7,1.8268087780071496,0.24548689991783315,0.6486486486486485,,,,,,,,0.05484623833058744,,,,,,,,,,,,,,,,,,,,,,,,,2974.6,1.4587303477888,0.9257311304697705,inf,201.46644,0.3101236265496535,0.2980674196729477,0.030103793914711074
2005-12-31,17510.0,0.3856413048521685,0.42548113513892866,0.4291458821134073,,,,,,,,0.02020202020202011,,,,,8.670833333333334,0.8518097091141515,,0.9322916666666667,,,,,,,,,,,,,43.23776190476191,1.9495213682379813,,3.0968253968253965,8.992666666666667,1.1842067882719982,0.7817651430163405,0.7584345479082317,,,,,,,,,38942.2,0.46471672966356825,0.42811906900286045,0.042551975151018606,29207.8,0.5076066146919604,0.3475239138595444,0.284738464809696,25945.8,0.5291033449742462,0.36965094966699596,0.2931855136733186,3278.3333333333335,0.3480914533289481,0.23653261366095318,0.231025708519786,9729.6,0.6385650096729208,,-0.5709284319666061,,,,0.16884439791051298,23421.933333333334,0.48421630397166643,0.3102629381644803,0.24967875421975383,20732.333333333332,0.4146098966996831,0.29656451450535604,0.10968028953095499,,,,0.20213934663197453,,,,-0.05514705882352944,41788.46666666666,0.23839275697535767,0.24186315466791292,0.38935342186785404,0.44000000000000006,1.1203415948969306,-0.3730215091686982,0.375,12.3,1.3609085859301415,1.225496568066004,1.016393442622951,,,,0.893939393939394,,,,0.1175245656276438,,,,,,,,,,,,,,,,,,,,,,,,,2559.2,1.401267603048908,1.147811122422599,0.4048111257282465,231.31882000000002,0.21285726836940264,0.2994473205742425,0.04100823588660152
